Date,Open,High,Low,Close,Volume,OpenInt
16/05/11,12134,12134,11770,12120,6650,6
16/05/12,12120,12483,11770,12140,22097,13
16/05/13,12140,12504,12162,12162,8148,7
16/05/14,12162,12504,12000,12187,33327,17
16/05/15,12187,12500,12179,12199,16780,14
16/05/16,12199,12564,12190,12384,95177,29
16/05/17,12384,12500,11999,12238,41054,21
16/05/18,12238,12605,12238,12314,28677,18
16/05/19,12314,12683,12350,12351,24738,20
16/05/20,12351,12721,12399,12399,17105,11
16/05/21,12399,12770,12418,12418,6651,10
16/05/22,12418,12790,12443,12443,8858,3
16/05/23,12443,12816,12469,12469,9173,8
16/05/24,12469,12843,12617,12617,52304,16
16/05/25,12617,12995,12777,12777,56064,16
16/05/26,12777,13160,12995,12995,75310,19
16/05/27,12995,13384,13045,13045,16949,8
16/05/28,13045,13436,13101,13101,18793,18
16/05/29,13101,13494,13101,13400,103993,36
16/05/30,13400,13400,13101,13374,50239,21
16/05/31,13374,13369,12973,13369,1510,4
16/06/01,13369,13369,12968,13016,1532989,60
16/06/02,13016,12852,12626,12852,1087203,20
16/06/03,12852,12626,12626,12626,138636,27
16/06/04,12626,13004,12626,12776,53283,11
16/06/05,12776,13159,12781,12781,4368,7
16/06/06,12781,13164,12926,12926,50010,12
16/06/07,12926,13313,13307,13307,130010,29
16/06/08,13307,13706,13000,13356,18695,7
16/06/09,13356,13756,13693,13693,111229,30
16/06/10,13693,14103,13693,14079,129073,28
16/06/11,14079,14501,14420,14500,260905,38
16/06/12,14500,14501,14500,14500,391,3
16/06/13,14500,14500,14500,14500,22041,9
16/06/14,14500,14500,14500,14500,2960,6
16/06/15,14500,14500,14500,14500,17343,6
16/06/16,14500,14500,14500,14500,76884,25
16/06/17,14500,14500,14500,14500,17595,4
16/06/18,14500,14498,14065,14498,606,4
16/06/19,14498,14500,14064,14489,2160195,32
16/06/20,14489,14500,14489,14489,11378,7
16/06/21,14489,14500,14485,14489,2090,3
16/06/22,14489,14500,14490,14490,10522,9
16/06/23,14490,14501,14491,14491,8404,6
16/06/24,14491,14500,14492,14492,7883,5
16/06/25,14492,14500,14492,14492,3670,3
